id,Gender,Age,Education Level,Institution Type,IT Student,Location,Load-shedding,Financial Condition
927,Boy,21-25,University,Government,Yes,Yes,Low,Mid
928,Girl,1る5ら,School,Non Government,No,Yes,Low,Poor
929,Boy,6る10ら,School,Non Government,No,Yes,Low,Mid
930,Girl,11る15ら,School,Government,No,Yes,Low,Rich
931,Girl,11る15ら,School,Non Government,Yes,Yes,Low,Mid
932,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
933,Girl,11る15ら,School,Non Government,No,Yes,Low,Poor
934,Boy,21-25,University,Non Government,Yes,Yes,High,Poor
935,Boy,6る10ら,School,Government,No,No,High,Mid
936,Boy,16-20,College,Government,Yes,Yes,Low,Mid
937,Boy,21-25,University,Non Government,No,Yes,Low,Rich
938,Girl,11る15ら,School,Non Government,No,Yes,Low,Poor
939,Girl,11る15ら,School,Non Government,No,Yes,Low,Mid
940,Girl,6る10ら,School,Non Government,No,Yes,Low,Rich
941,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
942,Boy,21-25,University,Government,No,No,Low,Mid
943,Girl,16-20,College,Non Government,No,No,Low,Mid
944,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
945,Boy,21-25,University,Non Government,Yes,Yes,Low,Mid
946,Boy,16-20,College,Non Government,No,Yes,Low,Mid
947,Boy,16-20,College,Non Government,No,Yes,Low,Mid
948,Girl,1る5ら,School,Non Government,No,Yes,Low,Mid
949,Boy,16-20,College,Government,No,No,Low,Mid
950,Boy,21-25,University,Non Government,No,No,Low,Mid
951,Boy,21-25,University,Non Government,Yes,Yes,High,Poor
952,Boy,21-25,University,Non Government,Yes,Yes,Low,Mid
953,Boy,16-20,College,Government,No,Yes,Low,Mid
954,Boy,16-20,School,Government,No,Yes,Low,Mid
955,Girl,6る10ら,School,Non Government,No,Yes,Low,Mid
956,Boy,11る15ら,School,Government,No,No,Low,Mid
957,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
958,Boy,21-25,University,Government,No,No,Low,Mid
959,Boy,6る10ら,School,Non Government,No,Yes,Low,Mid
960,Girl,21-25,University,Non Government,No,Yes,Low,Mid
961,Girl,16-20,University,Government,No,Yes,Low,Mid
962,Boy,21-25,University,Non Government,No,Yes,Low,Mid
963,Boy,21-25,University,Non Government,Yes,Yes,Low,Rich
964,Girl,21-25,University,Non Government,No,No,Low,Mid
965,Girl,16-20,College,Non Government,No,Yes,High,Mid
966,Boy,16-20,College,Government,No,Yes,Low,Mid
967,Boy,21-25,University,Non Government,No,Yes,Low,Mid
968,Boy,21-25,University,Non Government,Yes,Yes,Low,Mid
969,Girl,1る5ら,School,Non Government,No,Yes,Low,Poor
970,Boy,26-30,University,Government,Yes,No,Low,Poor
971,Girl,11る15ら,School,Government,No,Yes,Low,Rich
972,Girl,11る15ら,School,Non Government,No,No,High,Mid
973,Girl,26-30,University,Government,No,Yes,Low,Mid
974,Boy,16-20,School,Government,No,Yes,Low,Rich
975,Boy,21-25,University,Government,No,Yes,Low,Mid
976,Girl,11る15ら,School,Non Government,No,Yes,Low,Mid
977,Boy,16-20,College,Non Government,No,Yes,Low,Mid
978,Boy,6る10ら,School,Government,No,Yes,Low,Mid
979,Boy,6る10ら,School,Government,No,No,High,Mid
980,Girl,1る5ら,School,Non Government,No,Yes,Low,Mid
981,Girl,11る15ら,School,Non Government,No,Yes,Low,Mid
982,Girl,1る5ら,School,Non Government,No,Yes,Low,Mid
983,Boy,21-25,University,Government,Yes,No,High,Mid
984,Boy,16-20,College,Government,No,Yes,Low,Mid
985,Girl,21-25,College,Government,No,No,High,Mid
986,Boy,11る15ら,School,Non Government,Yes,Yes,Low,Mid
987,Boy,11る15ら,School,Non Government,Yes,Yes,Low,Mid
988,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
989,Boy,21-25,University,Government,No,Yes,Low,Mid
990,Boy,26-30,University,Government,No,No,Low,Poor
991,Girl,21-25,University,Non Government,No,Yes,High,Poor
992,Boy,11る15ら,School,Non Government,No,Yes,High,Mid
993,Girl,16-20,College,Government,No,No,Low,Mid
994,Boy,16-20,University,Government,No,Yes,Low,Mid
995,Boy,11る15ら,School,Non Government,No,Yes,Low,Poor
996,Girl,16-20,School,Government,No,No,Low,Rich
997,Boy,21-25,University,Non Government,No,Yes,Low,Mid
998,Girl,1る5ら,School,Non Government,No,Yes,Low,Mid
999,Girl,11る15ら,School,Government,No,Yes,Low,Rich
1000,Boy,16-20,University,Government,No,No,Low,Poor
